Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    VALUE                          shift and go to state 34
    MATRIX                         shift and go to state 42

state 25

    (37) ASSIGN_OP -> ADDASSIGN .

    (               reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)
    +               reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)
    -               reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)
    INTNUM          reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)
    FLOATNUM        reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)
    ID              reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)
    STRING          reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)
    EYE             reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)
    ZEROS           reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)
    ONES            reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)
    [               reduce using rule 37 (ASSIGN_OP -> ADDASSIGN .)


state 26

    (38) ASSIGN_OP -> SUBASSIGN .

    (               reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)
    +               reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)
    -               reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)
    INTNUM          reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)
    FLOATNUM        reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)
    ID              reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)
    STRING          reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)
    EYE             reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)
    ZEROS           reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)
    ONES            reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)
    [               reduce using rule 38 (ASSIGN_OP -> SUBASSIGN .)


state 27

    (39) ASSIGN_OP -> MULASSIGN .

    (               reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)
    +               reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)
    -               reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)
    INTNUM          reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)
    FLOATNUM        reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)
    ID              reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)
    STRING          reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)
    EYE             reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)
    ZEROS           reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)
    ONES            reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)
    [               reduce using rule 39 (ASSIGN_OP -> MULASSIGN .)


state 28

    (40) ASSIGN_OP -> DIVASSIGN .

    (               reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)
    +               reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)
    -               reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)
    INTNUM          reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)
    FLOATNUM        reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)
    ID              reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)
    STRING          reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)
    EYE             reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)
    ZEROS           reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)
    ONES            reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)
    [               reduce using rule 40 (ASSIGN_OP -> DIVASSIGN .)


state 29

    (41) ASSIGN_OP -> = .

    (               reduce using rule 41 (ASSIGN_OP -> = .)
    +               reduce using rule 41 (ASSIGN_OP -> = .)
    -               reduce using rule 41 (ASSIGN_OP -> = .)
    INTNUM          reduce using rule 41 (ASSIGN_OP -> = .)
    FLOATNUM        reduce using rule 41 (ASSIGN_OP -> = .)
    ID              reduce using rule 41 (ASSIGN_OP -> = .)
    STRING          reduce using rule 41 (ASSIGN_OP -> = .)
    EYE             reduce using rule 41 (ASSIGN_OP -> = .)
    ZEROS           reduce using rule 41 (ASSIGN_OP -> = .)
    ONES            reduce using rule 41 (ASSIGN_OP -> = .)
    [               reduce using rule 41 (ASSIGN_OP -> = .)


state 30

    (58) IF_INSTRUCTION -> IF ( . RELATION_EXP ) INSTRUCTION
    (59) IF_INSTRUCTION -> IF ( . RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION
    (54) RELATION_EXP -> . ARITHMETIC_EXP RELATION_OP ARITHMETIC_EXP
    (55) RELATION_EXP -> . ( RELATION_EXP )
    (48) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (49) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (50) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . VALUE
    (52) ARITHMETIC_OP_UNARY -> . +
    (53) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
    (25) VALUE -> . MATRIX
    (26) VALUE -> . MATRIX '
    (15) MATRIX -> . [ LIST_VALUE ]
    (16) MATRIX -> . [ VECTOR_LIST ]

    (               shift and go to state 53
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    EYE             shift and go to state 39
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    [               shift and go to state 43

    RELATION_EXP                   shift and go to state 54
    ARITHMETIC_EXP                 shift and go to state 55
    ARITHMETIC_OP_UNARY            shift and go to state 48
    VALUE                          shift and go to state 49
    MATRIX                         shift and go to state 42

state 31

    (60) WHILE_INSTRUCTION -> WHILE ( . RELATION_EXP ) INSTRUCTION
    (54) RELATION_EXP -> . ARITHMETIC_EXP RELATION_OP ARITHMETIC_EXP
    (55) RELATION_EXP -> . ( RELATION_EXP )
    (48) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (49) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (50) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . VALUE
    (52) ARITHMETIC_OP_UNARY -> . +
    (53) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
    (25) VALUE -> . MATRIX
    (26) VALUE -> . MATRIX '
    (15) MATRIX -> . [ LIST_VALUE ]
    (16) MATRIX -> . [ VECTOR_LIST ]

    (               shift and go to state 53
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    EYE             shift and go to state 39
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    [               shift and go to state 43

    RELATION_EXP                   shift and go to state 56
    ARITHMETIC_EXP                 shift and go to state 55
    ARITHMETIC_OP_UNARY            shift and go to state 48
    VALUE                          shift and go to state 49
    MATRIX                         shift and go to state 42

state 32

    (61) FOR_INSTRUCTION -> FOR ID . = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION

    =               shift and go to state 57


state 33

    (62) PRINT_FUN -> PRINT LIST_VALUE . ;

    ;               shift and go to state 58


state 34

    (27) LIST_VALUE -> VALUE .
    (28) LIST_VALUE -> VALUE . , LIST_VALUE

    ;               reduce using rule 27 (LIST_VALUE -> VALUE .)
    ]               reduce using rule 27 (LIST_VALUE -> VALUE .)
    ,               shift and go to state 59


state 35

    (17) VALUE -> INTNUM .

    ,               reduce using rule 17 (VALUE -> INTNUM .)
    ;               reduce using rule 17 (VALUE -> INTNUM .)
    +               reduce using rule 17 (VALUE -> INTNUM .)
    -               reduce using rule 17 (VALUE -> INTNUM .)
    *               reduce using rule 17 (VALUE -> INTNUM .)
    /               reduce using rule 17 (VALUE -> INTNUM .)
    DOTADD          reduce using rule 17 (VALUE -> INTNUM .)
    DOTSUB          reduce using rule 17 (VALUE -> INTNUM .)
    DOTMUL          reduce using rule 17 (VALUE -> INTNUM .)
    DOTDIV          reduce using rule 17 (VALUE -> INTNUM .)
    ]               reduce using rule 17 (VALUE -> INTNUM .)
    GT              reduce using rule 17 (VALUE -> INTNUM .)
    LT              reduce using rule 17 (VALUE -> INTNUM .)
    LE              reduce using rule 17 (VALUE -> INTNUM .)
    GE              reduce using rule 17 (VALUE -> INTNUM .)
    NE              reduce using rule 17 (VALUE -> INTNUM .)
    EQ              reduce using rule 17 (VALUE -> INTNUM .)
    )               reduce using rule 17 (VALUE -> INTNUM .)
    :               reduce using rule 17 (VALUE -> INTNUM .)
    {               reduce using rule 17 (VALUE -> INTNUM .)
    BREAK           reduce using rule 17 (VALUE -> INTNUM .)
    CONTINUE        reduce using rule 17 (VALUE -> INTNUM .)
    ID              reduce using rule 17 (VALUE -> INTNUM .)
    IF              reduce using rule 17 (VALUE -> INTNUM .)
    WHILE           reduce using rule 17 (VALUE -> INTNUM .)
    FOR             reduce using rule 17 (VALUE -> INTNUM .)
    PRINT           reduce using rule 17 (VALUE -> INTNUM .)
    RETURN          reduce using rule 17 (VALUE -> INTNUM .)


state 36

    (18) VALUE -> FLOATNUM .

    ,               reduce using rule 18 (VALUE -> FLOATNUM .)
    ;               reduce using rule 18 (VALUE -> FLOATNUM .)
    +               reduce using rule 18 (VALUE -> FLOATNUM .)
    -               reduce using rule 18 (VALUE -> FLOATNUM .)
    *               reduce using rule 18 (VALUE -> FLOATNUM .)
    /               reduce using rule 18 (VALUE -> FLOATNUM .)
    DOTADD          reduce using rule 18 (VALUE -> FLOATNUM .)
    DOTSUB          reduce using rule 18 (VALUE -> FLOATNUM .)
    DOTMUL          reduce using rule 18 (VALUE -> FLOATNUM .)
    DOTDIV          reduce using rule 18 (VALUE -> FLOATNUM .)
    ]               reduce using rule 18 (VALUE -> FLOATNUM .)
    GT              reduce using rule 18 (VALUE -> FLOATNUM .)
    LT              reduce using rule 18 (VALUE -> FLOATNUM .)
    LE              reduce using rule 18 (VALUE -> FLOATNUM .)
    GE              reduce using rule 18 (VALUE -> FLOATNUM .)
    NE              reduce using rule 18 (VALUE -> FLOATNUM .)
    EQ              reduce using rule 18 (VALUE -> FLOATNUM .)
    )               reduce using rule 18 (VALUE -> FLOATNUM .)
    :               reduce using rule 18 (VALUE -> FLOATNUM .)
    {               reduce using rule 18 (VALUE -> FLOATNUM .)
    BREAK           reduce using rule 18 (VALUE -> FLOATNUM .)
    CONTINUE        reduce using rule 18 (VALUE -> FLOATNUM .)
    ID              reduce using rule 18 (VALUE -> FLOATNUM .)
    IF              reduce using rule 18 (VALUE -> FLOATNUM .)
    WHILE           reduce using rule 18 (VALUE -> FLOATNUM .)
    FOR             reduce using rule 18 (VALUE -> FLOATNUM .)
    PRINT           reduce using rule 18 (VALUE -> FLOATNUM .)
    RETURN          reduce using rule 18 (VALUE -> FLOATNUM .)


state 37

    (19) VALUE -> ID . '
    (20) VALUE -> ID .

    '               shift and go to state 60
    ,               reduce using rule 20 (VALUE -> ID .)
    ;               reduce using rule 20 (VALUE -> ID .)
    +               reduce using rule 20 (VALUE -> ID .)
    -               reduce using rule 20 (VALUE -> ID .)
    *               reduce using rule 20 (VALUE -> ID .)
    /               reduce using rule 20 (VALUE -> ID .)
    DOTADD          reduce using rule 20 (VALUE -> ID .)
    DOTSUB          reduce using rule 20 (VALUE -> ID .)
    DOTMUL          reduce using rule 20 (VALUE -> ID .)
    DOTDIV          reduce using rule 20 (VALUE -> ID .)
    ]               reduce using rule 20 (VALUE -> ID .)
    GT              reduce using rule 20 (VALUE -> ID .)
    LT              reduce using rule 20 (VALUE -> ID .)
    LE              reduce using rule 20 (VALUE -> ID .)
    GE              reduce using rule 20 (VALUE -> ID .)
    NE              reduce using rule 20 (VALUE -> ID .)
    EQ              reduce using rule 20 (VALUE -> ID .)
    )               reduce using rule 20 (VALUE -> ID .)
    :               reduce using rule 20 (VALUE -> ID .)
    {               reduce using rule 20 (VALUE -> ID .)
    BREAK           reduce using rule 20 (VALUE -> ID .)
    CONTINUE        reduce using rule 20 (VALUE -> ID .)
    ID              reduce using rule 20 (VALUE -> ID .)
    IF              reduce using rule 20 (VALUE -> ID .)
    WHILE           reduce using rule 20 (VALUE -> ID .)
    FOR             reduce using rule 20 (VALUE -> ID .)
    PRINT           reduce using rule 20 (VALUE -> ID .)
    RETURN          reduce using rule 20 (VALUE -> ID .)


state 38

    (21) VALUE -> STRING .

    ,               reduce using rule 21 (VALUE -> STRING .)
    ;               reduce using rule 21 (VALUE -> STRING .)
    +               reduce using rule 21 (VALUE -> STRING .)
    -               reduce using rule 21 (VALUE -> STRING .)
    *               reduce using rule 21 (VALUE -> STRING .)
    /               reduce using rule 21 (VALUE -> STRING .)
    DOTADD          reduce using rule 21 (VALUE -> STRING .)
    DOTSUB          reduce using rule 21 (VALUE -> STRING .)
    DOTMUL          reduce using rule 21 (VALUE -> STRING .)
    DOTDIV          reduce using rule 21 (VALUE -> STRING .)
    ]               reduce using rule 21 (VALUE -> STRING .)
    GT              reduce using rule 21 (VALUE -> STRING .)
    LT              reduce using rule 21 (VALUE -> STRING .)
    LE              reduce using rule 21 (VALUE -> STRING .)
    GE              reduce using rule 21 (VALUE -> STRING .)
    NE              reduce using rule 21 (VALUE -> STRING .)
    EQ              reduce using rule 21 (VALUE -> STRING .)
    )               reduce using rule 21 (VALUE -> STRING .)
    :               reduce using rule 21 (VALUE -> STRING .)
    {               reduce using rule 21 (VALUE -> STRING .)
    BREAK           reduce using rule 21 (VALUE -> STRING .)
    CONTINUE        reduce using rule 21 (VALUE -> STRING .)
    ID              reduce using rule 21 (VALUE -> STRING .)
    IF              reduce using rule 21 (VALUE -> STRING .)
    WHILE           reduce using rule 21 (VALUE -> STRING .)
    FOR             reduce using rule 21 (VALUE -> STRING .)
    PRINT           reduce using rule 21 (VALUE -> STRING .)
    RETURN          reduce using rule 21 (VALUE -> STRING .)


state 39

    (22) VALUE -> EYE . ( ARITHMETIC_EXP )

    (               shift and go to state 61


state 40

    (23) VALUE -> ZEROS . ( ARITHMETIC_EXP )

    (               shift and go to state 62


state 41

    (24) VALUE -> ONES . ( ARITHMETIC_EXP )

    (               shift and go to state 63


state 42

    (25) VALUE -> MATRIX .
    (26) VALUE -> MATRIX . '

    ,               reduce using rule 25 (VALUE -> MATRIX .)
    ;               reduce using rule 25 (VALUE -> MATRIX .)
    +               reduce using rule 25 (VALUE -> MATRIX .)
    -               reduce using rule 25 (VALUE -> MATRIX .)
    *               reduce using rule 25 (VALUE -> MATRIX .)
    /               reduce using rule 25 (VALUE -> MATRIX .)
    DOTADD          reduce using rule 25 (VALUE -> MATRIX .)
    DOTSUB          reduce using rule 25 (VALUE -> MATRIX .)
    DOTMUL          reduce using rule 25 (VALUE -> MATRIX .)
    DOTDIV          reduce using rule 25 (VALUE -> MATRIX .)
    ]               reduce using rule 25 (VALUE -> MATRIX .)
    GT              reduce using rule 25 (VALUE -> MATRIX .)
    LT              reduce using rule 25 (VALUE -> MATRIX .)
    LE              reduce using rule 25 (VALUE -> MATRIX .)
    GE              reduce using rule 25 (VALUE -> MATRIX .)
    NE              reduce using rule 25 (VALUE -> MATRIX .)
    EQ              reduce using rule 25 (VALUE -> MATRIX .)
    )               reduce using rule 25 (VALUE -> MATRIX .)
    :               reduce using rule 25 (VALUE -> MATRIX .)
    {               reduce using rule 25 (VALUE -> MATRIX .)
    BREAK           reduce using rule 25 (VALUE -> MATRIX .)
    CONTINUE        reduce using rule 25 (VALUE -> MATRIX .)
    ID              reduce using rule 25 (VALUE -> MATRIX .)
    IF              reduce using rule 25 (VALUE -> MATRIX .)
    WHILE           reduce using rule 25 (VALUE -> MATRIX .)
    FOR             reduce using rule 25 (VALUE -> MATRIX .)
    PRINT           reduce using rule 25 (VALUE -> MATRIX .)
    RETURN          reduce using rule 25 (VALUE -> MATRIX .)
    '               shift and go to state 64


state 43

    (15) MATRIX -> [ . LIST_VALUE ]
    (16) MATRIX -> [ . VECTOR_LIST ]
    (27) LIST_VALUE -> . VALUE
    (28) LIST_VALUE -> . VALUE , LIST_VALUE
    (13) VECTOR_LIST -> . VECTOR_LIST , [ LIST_VALUE ]
    (14) VECTOR_LIST -> . [ LIST_VALUE ] , [ LIST_VALUE ]
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
    (25) VALUE -> . MATRIX
    (26) VALUE -> . MATRIX '
    (15) MATRIX -> . [ LIST_VALUE ]
    (16) MATRIX -> . [ VECTOR_LIST ]

    [               shift and go to state 65
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    EYE             shift and go to state 39
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41

    LIST_VALUE                     shift and go to state 66
    VECTOR_LIST                    shift and go to state 67
    VALUE                          shift and go to state 34
    MATRIX                         shift and go to state 42

state 44

    (63) RETURN_FUN -> RETURN LIST_VALUE . ;

    ;               shift and go to state 68


state 45

    (3) INSTRUCTION -> { START } .

    {               reduce using rule 3 (INSTRUCTION -> { START } .)
    BREAK           reduce using rule 3 (INSTRUCTION -> { START } .)
    CONTINUE        reduce using rule 3 (INSTRUCTION -> { START } .)
    ID              reduce using rule 3 (INSTRUCTION -> { START } .)
    IF              reduce using rule 3 (INSTRUCTION -> { START } .)
    WHILE           reduce using rule 3 (INSTRUCTION -> { START } .)
    FOR             reduce using rule 3 (INSTRUCTION -> { START } .)
    PRINT           reduce using rule 3 (INSTRUCTION -> { START } .)
    RETURN          reduce using rule 3 (INSTRUCTION -> { START } .)
    $end            reduce using rule 3 (INSTRUCTION -> { START } .)
    }               reduce using rule 3 (INSTRUCTION -> { START } .)
    ELSE            reduce using rule 3 (INSTRUCTION -> { START } .)


state 46

    (56) ASSIGN_EXP -> ID ASSIGN_OP ARITHMETIC_EXP .
    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    ;               reduce using rule 56 (ASSIGN_EXP -> ID ASSIGN_OP ARITHMETIC_EXP .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

    ARITHMETIC_OP                  shift and go to state 69

state 47

    (49) ARITHMETIC_EXP -> ( . ARITHMETIC_EXP )
    (48) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (49) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (50) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . VALUE
    (52) ARITHMETIC_OP_UNARY -> . +
    (53) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
    (25) VALUE -> . MATRIX
    (26) VALUE -> . MATRIX '
    (15) MATRIX -> . [ LIST_VALUE ]
    (16) MATRIX -> . [ VECTOR_LIST ]

    (               shift and go to state 47
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    EYE             shift and go to state 39
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    [               shift and go to state 43

    ARITHMETIC_EXP                 shift and go to state 78
    ARITHMETIC_OP_UNARY            shift and go to state 48
    VALUE                          shift and go to state 49
    MATRIX                         shift and go to state 42

state 48

    (50) ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY . ARITHMETIC_EXP
    (48) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (49) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (50) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . VALUE
    (52) ARITHMETIC_OP_UNARY -> . +
    (53) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
    (25) VALUE -> . MATRIX
    (26) VALUE -> . MATRIX '
    (15) MATRIX -> . [ LIST_VALUE ]
    (16) MATRIX -> . [ VECTOR_LIST ]

    (               shift and go to state 47
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    EYE             shift and go to state 39
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    [               shift and go to state 43

    ARITHMETIC_OP_UNARY            shift and go to state 48
    ARITHMETIC_EXP                 shift and go to state 79
    VALUE                          shift and go to state 49
    MATRIX                         shift and go to state 42

state 49

    (51) ARITHMETIC_EXP -> VALUE .

    +               reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    -               reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    *               reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    /               reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    DOTADD          reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    DOTSUB          reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    DOTMUL          reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    DOTDIV          reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    ;               reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    GT              reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    LT              reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    LE              reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    GE              reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    NE              reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    EQ              reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    )               reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    :               reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    {               reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    BREAK           reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    CONTINUE        reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    ID              reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    IF              reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    WHILE           reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    FOR             reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    PRINT           reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)
    RETURN          reduce using rule 51 (ARITHMETIC_EXP -> VALUE .)


state 50

    (52) ARITHMETIC_OP_UNARY -> + .

    (               reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)
    +               reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)
    -               reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)
    INTNUM          reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)
    FLOATNUM        reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)
    ID              reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)
    STRING          reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)
    EYE             reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)
    ZEROS           reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)
    ONES            reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)
    [               reduce using rule 52 (ARITHMETIC_OP_UNARY -> + .)


state 51

    (53) ARITHMETIC_OP_UNARY -> - .

    (               reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)
    +               reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)
    -               reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)
    INTNUM          reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)
    FLOATNUM        reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)
    ID              reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)
    STRING          reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)
    EYE             reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)
    ZEROS           reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)
    ONES            reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)
    [               reduce using rule 53 (ARITHMETIC_OP_UNARY -> - .)


state 52

    (57) ASSIGN_EXP -> ID [ LIST_VALUE . ] ASSIGN_OP ARITHMETIC_EXP

    ]               shift and go to state 80


state 53

    (55) RELATION_EXP -> ( . RELATION_EXP )
    (49) ARITHMETIC_EXP -> ( . ARITHMETIC_EXP )
    (54) RELATION_EXP -> . ARITHMETIC_EXP RELATION_OP ARITHMETIC_EXP
    (55) RELATION_EXP -> . ( RELATION_EXP )
    (48) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (49) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (50) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . VALUE
    (52) ARITHMETIC_OP_UNARY -> . +
    (53) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
