Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> START
    STRING          reduce using rule 37 (ASSIGN_OP -> SUBASSIGN .)
    [               reduce using rule 37 (ASSIGN_OP -> SUBASSIGN .)


state 26

    (38) ASSIGN_OP -> MULASSIGN .

    (               reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)
    EYE             reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)
    ZEROS           reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)
    ONES            reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)
    +               reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)
    -               reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)
    INTNUM          reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)
    FLOATNUM        reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)
    ID              reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)
    STRING          reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)
    [               reduce using rule 38 (ASSIGN_OP -> MULASSIGN .)


state 27

    (39) ASSIGN_OP -> DIVASSIGN .

    (               reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)
    EYE             reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)
    ZEROS           reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)
    ONES            reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)
    +               reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)
    -               reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)
    INTNUM          reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)
    FLOATNUM        reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)
    ID              reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)
    STRING          reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)
    [               reduce using rule 39 (ASSIGN_OP -> DIVASSIGN .)


state 28

    (40) ASSIGN_OP -> = .

    (               reduce using rule 40 (ASSIGN_OP -> = .)
    EYE             reduce using rule 40 (ASSIGN_OP -> = .)
    ZEROS           reduce using rule 40 (ASSIGN_OP -> = .)
    ONES            reduce using rule 40 (ASSIGN_OP -> = .)
    +               reduce using rule 40 (ASSIGN_OP -> = .)
    -               reduce using rule 40 (ASSIGN_OP -> = .)
    INTNUM          reduce using rule 40 (ASSIGN_OP -> = .)
    FLOATNUM        reduce using rule 40 (ASSIGN_OP -> = .)
    ID              reduce using rule 40 (ASSIGN_OP -> = .)
    STRING          reduce using rule 40 (ASSIGN_OP -> = .)
    [               reduce using rule 40 (ASSIGN_OP -> = .)


state 29

    (61) IF_INSTR -> IF ( . RELATION_EXP ) START
    (62) IF_INSTR -> IF ( . RELATION_EXP ) START ELSE START
    (57) RELATION_EXP -> . ARTHMETIC_EXP RELATION_OP ARTHMETIC_EXP
    (58) RELATION_EXP -> . ( RELATION_EXP )
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 53
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    RELATION_EXP                   shift and go to state 54
    ARTHMETIC_EXP                  shift and go to state 55
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 30

    (63) WHILE_INSTR -> WHILE ( . RELATION_EXP ) START
    (57) RELATION_EXP -> . ARTHMETIC_EXP RELATION_OP ARTHMETIC_EXP
    (58) RELATION_EXP -> . ( RELATION_EXP )
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 53
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    RELATION_EXP                   shift and go to state 56
    ARTHMETIC_EXP                  shift and go to state 55
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 31

    (64) FOR_INSTR -> FOR ID . = ARTHMETIC_EXP : ARTHMETIC_EXP START

    =               shift and go to state 57


state 32

    (65) PRINT_FUN -> PRINT LIST_VALUE . ;

    ;               shift and go to state 58


state 33

    (26) LIST_VALUE -> VALUE .
    (27) LIST_VALUE -> VALUE . , LIST_VALUE

    ;               reduce using rule 26 (LIST_VALUE -> VALUE .)
    ]               reduce using rule 26 (LIST_VALUE -> VALUE .)
    ,               shift and go to state 59


state 34

    (24) VALUE -> VALUE_SINGLE .

    ,               reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    ;               reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    +               reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    -               reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    *               reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    /               reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    DOTADD          reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    DOTSUB          reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    DOTMUL          reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    DOTDIV          reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    ]               reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    LT              reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    GT              reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    LE              reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    GE              reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    NE              reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    EQ              reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    )               reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    :               reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    {               reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    BREAK           reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    CONTINUE        reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    ID              reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    IF              reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    WHILE           reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    FOR             reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    PRINT           reduce using rule 24 (VALUE -> VALUE_SINGLE .)
    RETURN          reduce using rule 24 (VALUE -> VALUE_SINGLE .)


state 35

    (25) VALUE -> MATRIX .
    (23) MATRIX -> MATRIX . '

    ,               reduce using rule 25 (VALUE -> MATRIX .)
    ;               reduce using rule 25 (VALUE -> MATRIX .)
    +               reduce using rule 25 (VALUE -> MATRIX .)
    -               reduce using rule 25 (VALUE -> MATRIX .)
    *               reduce using rule 25 (VALUE -> MATRIX .)
    /               reduce using rule 25 (VALUE -> MATRIX .)
    DOTADD          reduce using rule 25 (VALUE -> MATRIX .)
    DOTSUB          reduce using rule 25 (VALUE -> MATRIX .)
    DOTMUL          reduce using rule 25 (VALUE -> MATRIX .)
    DOTDIV          reduce using rule 25 (VALUE -> MATRIX .)
    ]               reduce using rule 25 (VALUE -> MATRIX .)
    LT              reduce using rule 25 (VALUE -> MATRIX .)
    GT              reduce using rule 25 (VALUE -> MATRIX .)
    LE              reduce using rule 25 (VALUE -> MATRIX .)
    GE              reduce using rule 25 (VALUE -> MATRIX .)
    NE              reduce using rule 25 (VALUE -> MATRIX .)
    EQ              reduce using rule 25 (VALUE -> MATRIX .)
    )               reduce using rule 25 (VALUE -> MATRIX .)
    :               reduce using rule 25 (VALUE -> MATRIX .)
    {               reduce using rule 25 (VALUE -> MATRIX .)
    BREAK           reduce using rule 25 (VALUE -> MATRIX .)
    CONTINUE        reduce using rule 25 (VALUE -> MATRIX .)
    ID              reduce using rule 25 (VALUE -> MATRIX .)
    IF              reduce using rule 25 (VALUE -> MATRIX .)
    WHILE           reduce using rule 25 (VALUE -> MATRIX .)
    FOR             reduce using rule 25 (VALUE -> MATRIX .)
    PRINT           reduce using rule 25 (VALUE -> MATRIX .)
    RETURN          reduce using rule 25 (VALUE -> MATRIX .)
    '               shift and go to state 60


state 36

    (12) VALUE_SINGLE -> INTNUM .

    ,               reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    ;               reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    +               reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    -               reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    *               reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    /               reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    DOTADD          reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    DOTSUB          reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    DOTMUL          reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    DOTDIV          reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    ]               reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    LT              reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    GT              reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    LE              reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    GE              reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    NE              reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    EQ              reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    )               reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    :               reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    {               reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    BREAK           reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    CONTINUE        reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    ID              reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    IF              reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    WHILE           reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    FOR             reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    PRINT           reduce using rule 12 (VALUE_SINGLE -> INTNUM .)
    RETURN          reduce using rule 12 (VALUE_SINGLE -> INTNUM .)


state 37

    (13) VALUE_SINGLE -> FLOATNUM .

    ,               reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    ;               reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    +               reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    -               reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    *               reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    /               reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    DOTADD          reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    DOTSUB          reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    DOTMUL          reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    DOTDIV          reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    ]               reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    LT              reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    GT              reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    LE              reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    GE              reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    NE              reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    EQ              reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    )               reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    :               reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    {               reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    BREAK           reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    CONTINUE        reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    ID              reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    IF              reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    WHILE           reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    FOR             reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    PRINT           reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)
    RETURN          reduce using rule 13 (VALUE_SINGLE -> FLOATNUM .)


state 38

    (14) VALUE_SINGLE -> ID . '
    (15) VALUE_SINGLE -> ID .

    '               shift and go to state 61
    ,               reduce using rule 15 (VALUE_SINGLE -> ID .)
    ;               reduce using rule 15 (VALUE_SINGLE -> ID .)
    +               reduce using rule 15 (VALUE_SINGLE -> ID .)
    -               reduce using rule 15 (VALUE_SINGLE -> ID .)
    *               reduce using rule 15 (VALUE_SINGLE -> ID .)
    /               reduce using rule 15 (VALUE_SINGLE -> ID .)
    DOTADD          reduce using rule 15 (VALUE_SINGLE -> ID .)
    DOTSUB          reduce using rule 15 (VALUE_SINGLE -> ID .)
    DOTMUL          reduce using rule 15 (VALUE_SINGLE -> ID .)
    DOTDIV          reduce using rule 15 (VALUE_SINGLE -> ID .)
    ]               reduce using rule 15 (VALUE_SINGLE -> ID .)
    LT              reduce using rule 15 (VALUE_SINGLE -> ID .)
    GT              reduce using rule 15 (VALUE_SINGLE -> ID .)
    LE              reduce using rule 15 (VALUE_SINGLE -> ID .)
    GE              reduce using rule 15 (VALUE_SINGLE -> ID .)
    NE              reduce using rule 15 (VALUE_SINGLE -> ID .)
    EQ              reduce using rule 15 (VALUE_SINGLE -> ID .)
    )               reduce using rule 15 (VALUE_SINGLE -> ID .)
    :               reduce using rule 15 (VALUE_SINGLE -> ID .)
    {               reduce using rule 15 (VALUE_SINGLE -> ID .)
    BREAK           reduce using rule 15 (VALUE_SINGLE -> ID .)
    CONTINUE        reduce using rule 15 (VALUE_SINGLE -> ID .)
    ID              reduce using rule 15 (VALUE_SINGLE -> ID .)
    IF              reduce using rule 15 (VALUE_SINGLE -> ID .)
    WHILE           reduce using rule 15 (VALUE_SINGLE -> ID .)
    FOR             reduce using rule 15 (VALUE_SINGLE -> ID .)
    PRINT           reduce using rule 15 (VALUE_SINGLE -> ID .)
    RETURN          reduce using rule 15 (VALUE_SINGLE -> ID .)


state 39

    (16) VALUE_SINGLE -> STRING .

    ,               reduce using rule 16 (VALUE_SINGLE -> STRING .)
    ;               reduce using rule 16 (VALUE_SINGLE -> STRING .)
    +               reduce using rule 16 (VALUE_SINGLE -> STRING .)
    -               reduce using rule 16 (VALUE_SINGLE -> STRING .)
    *               reduce using rule 16 (VALUE_SINGLE -> STRING .)
    /               reduce using rule 16 (VALUE_SINGLE -> STRING .)
    DOTADD          reduce using rule 16 (VALUE_SINGLE -> STRING .)
    DOTSUB          reduce using rule 16 (VALUE_SINGLE -> STRING .)
    DOTMUL          reduce using rule 16 (VALUE_SINGLE -> STRING .)
    DOTDIV          reduce using rule 16 (VALUE_SINGLE -> STRING .)
    ]               reduce using rule 16 (VALUE_SINGLE -> STRING .)
    LT              reduce using rule 16 (VALUE_SINGLE -> STRING .)
    GT              reduce using rule 16 (VALUE_SINGLE -> STRING .)
    LE              reduce using rule 16 (VALUE_SINGLE -> STRING .)
    GE              reduce using rule 16 (VALUE_SINGLE -> STRING .)
    NE              reduce using rule 16 (VALUE_SINGLE -> STRING .)
    EQ              reduce using rule 16 (VALUE_SINGLE -> STRING .)
    )               reduce using rule 16 (VALUE_SINGLE -> STRING .)
    :               reduce using rule 16 (VALUE_SINGLE -> STRING .)
    {               reduce using rule 16 (VALUE_SINGLE -> STRING .)
    BREAK           reduce using rule 16 (VALUE_SINGLE -> STRING .)
    CONTINUE        reduce using rule 16 (VALUE_SINGLE -> STRING .)
    ID              reduce using rule 16 (VALUE_SINGLE -> STRING .)
    IF              reduce using rule 16 (VALUE_SINGLE -> STRING .)
    WHILE           reduce using rule 16 (VALUE_SINGLE -> STRING .)
    FOR             reduce using rule 16 (VALUE_SINGLE -> STRING .)
    PRINT           reduce using rule 16 (VALUE_SINGLE -> STRING .)
    RETURN          reduce using rule 16 (VALUE_SINGLE -> STRING .)


state 40

    (21) MATRIX -> [ . MATRIX_ROW_LIST ]
    (22) MATRIX -> [ . LIST_VALUE_SINGLE ]
    (19) MATRIX_ROW_LIST -> . [ LIST_VALUE_SINGLE ] , MATRIX_ROW_LIST
    (20) MATRIX_ROW_LIST -> . [ LIST_VALUE_SINGLE ] , [ LIST_VALUE_SINGLE ]
    (17) LIST_VALUE_SINGLE -> . VALUE_SINGLE
    (18) LIST_VALUE_SINGLE -> . VALUE_SINGLE , LIST_VALUE_SINGLE
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING

    [               shift and go to state 62
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39

    MATRIX_ROW_LIST                shift and go to state 63
    LIST_VALUE_SINGLE              shift and go to state 64
    VALUE_SINGLE                   shift and go to state 65

state 41

    (66) RETURN_FUN -> RETURN LIST_VALUE . ;

    ;               shift and go to state 66


state 42

    (1) START -> { START } .

    {               reduce using rule 1 (START -> { START } .)
    BREAK           reduce using rule 1 (START -> { START } .)
    CONTINUE        reduce using rule 1 (START -> { START } .)
    ID              reduce using rule 1 (START -> { START } .)
    IF              reduce using rule 1 (START -> { START } .)
    WHILE           reduce using rule 1 (START -> { START } .)
    FOR             reduce using rule 1 (START -> { START } .)
    PRINT           reduce using rule 1 (START -> { START } .)
    RETURN          reduce using rule 1 (START -> { START } .)
    $end            reduce using rule 1 (START -> { START } .)
    }               reduce using rule 1 (START -> { START } .)
    ELSE            reduce using rule 1 (START -> { START } .)


state 43

    (59) ASSIGN_EXP -> ID ASSIGN_OP ARTHMETIC_EXP .
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

    ;               reduce using rule 59 (ASSIGN_EXP -> ID ASSIGN_OP ARTHMETIC_EXP .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

    ARITHMETIC_OP                  shift and go to state 67

state 44

    (47) ARTHMETIC_EXP -> VALUE .

    +               reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    -               reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    *               reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    /               reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    DOTADD          reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    DOTSUB          reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    DOTMUL          reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    DOTDIV          reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    ;               reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    LT              reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    GT              reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    LE              reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    GE              reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    NE              reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    EQ              reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    )               reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    :               reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    {               reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    BREAK           reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    CONTINUE        reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    ID              reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    IF              reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    WHILE           reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    FOR             reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    PRINT           reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)
    RETURN          reduce using rule 47 (ARTHMETIC_EXP -> VALUE .)


state 45

    (48) ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR . ARTHMETIC_EXP
    (56) ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR . ARITHMETIC_OP_UNAR
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    ARITHMETIC_OP_UNAR             shift and go to state 76
    ARTHMETIC_EXP                  shift and go to state 77
    VALUE                          shift and go to state 44
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 46

    (50) ARTHMETIC_EXP -> ( . ARTHMETIC_EXP )
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    ARTHMETIC_EXP                  shift and go to state 78
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 47

    (51) ARTHMETIC_EXP -> EYE . ( ARTHMETIC_EXP )

    (               shift and go to state 79


state 48

    (52) ARTHMETIC_EXP -> ZEROS . ( ARTHMETIC_EXP )

    (               shift and go to state 80


state 49

    (53) ARTHMETIC_EXP -> ONES . ( ARTHMETIC_EXP )

    (               shift and go to state 81


state 50

    (54) ARITHMETIC_OP_UNAR -> + .

    (               reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)
    EYE             reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)
    ZEROS           reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)
